"OECD (2015), Meat consumption (indicator). doi: 10.1787/fa290fd0-en (Accessed on 04 October 2015)"
https://data.oecd.org/agroutput/meat-consumption.htm
"Flags: .. Not available; | Break in series; e Estimated value; f Forecast value; x Not applicable; p Provisional data; s Strike; - Nil"
"OECD total excludes Iceland but includes all EU28 countries. Information on data for Israel: http://oe.cd/israel-disclaimer"
"Disclaimer and Terms and Conditions: http://www.oecd.org/termsandconditions/"

"Meat consumption, Pork meat, Kilograms/capita "

Location,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,"1970 Flags","1971 Flags","1972 Flags","1973 Flags","1974 Flags","1975 Flags","1976 Flags","1977 Flags","1978 Flags","1979 Flags","1980 Flags","1981 Flags","1982 Flags","1983 Flags","1984 Flags","1985 Flags","1986 Flags","1987 Flags","1988 Flags","1989 Flags","1990 Flags","1991 Flags","1992 Flags","1993 Flags","1994 Flags","1995 Flags","1996 Flags","1997 Flags","1998 Flags","1999 Flags","2000 Flags","2001 Flags","2002 Flags","2003 Flags","2004 Flags","2005 Flags","2006 Flags","2007 Flags","2008 Flags","2009 Flags","2010 Flags","2011 Flags","2012 Flags","2013 Flags","2014 Flags","2015 Flags","2016 Flags","2017 Flags","2018 Flags","2019 Flags","2020 Flags","2021 Flags","2022 Flags","2023 Flags","2024 Flags"
Algeria,,,,,,,,,,,,,,0.0032,0.0139,0.0033,0.0033,0.0032,0.0033,0.0033,0.0033,0.0040,0.0035,0.0035,0.0037,0.0043,0.0054,0.0036,0.0041,0.0035,0.0036,0.0042,0.0044,0.0056,0.0062,0.0049,0.0042,0.0046,0.0050,0.0040,0.0056,0.0027,0.0028,0.0033,0.0050,0.0049,0.0049,0.0048,0.0047,0.0046,0.0046,0.0045,0.0045,0.0044,0.0044,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,7.3802,6.9587,6.1845,5.4937,5.5006,4.9794,5.2362,5.1488,4.7207,4.1052,3.6730,3.6119,4.4878,4.8519,4.8371,5.0852,4.8860,4.7424,5.5945,6.1043,6.0874,5.7059,3.8764,4.1501,4.4781,4.8468,5.7473,6.2004,5.9991,6.1087,6.2846,6.7220,6.7337,7.8289,8.6950,8.8936,9.1933,9.4835,9.7131,9.8833,10.0764,10.3075,10.5353,10.6833,10.8939,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,10.5084,10.6331,11.6234,12.7382,10.4267,9.4224,9.6765,10.3988,10.7543,10.7996,12.0866,11.9119,11.7155,12.4765,12.8377,13.1012,13.3923,13.5048,13.7067,13.8500,14.3189,14.3999,15.1377,14.8822,15.6068,15.5052,14.4432,14.6753,15.0970,14.9740,15.1268,14.6680,16.1570,17.3026,17.4214,18.5486,18.1096,19.9069,18.8932,19.4875,19.9050,19.3120,20.3716,19.8251,20.0918,20.7720,21.0156,20.9594,21.1589,21.1453,21.0762,21.0680,21.0190,20.9979,20.8986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000,0.0001,0.0000,0.0001,0.0001,0.0002,0.0002,0.0001,0.0002,0.0001,0.0006,0.0006,0.0005,0.0005,0.0005,0.0005,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,5.7087,5.9341,4.9870,5.2690,5.3229,5.4381,5.4378,5.6512,5.6747,5.9029,7.3681,7.3975,6.8651,6.2941,5.6656,5.7019,6.3164,6.6684,5.9343,6.2738,5.4207,5.6083,5.7618,5.8868,6.3062,6.7648,7.3319,6.8668,7.2673,7.5915,10.8146,11.0583,10.5356,9.6082,8.9633,8.7411,10.0504,9.8598,10.1977,10.4502,10.8200,11.4587,11.4824,11.3935,11.9232,11.7340,11.9448,11.9020,12.3780,12.5410,12.5675,12.8089,12.9640,13.2161,13.5070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRICS,,,,,,,,,,,,,,0.5910,6.1914,6.9164,7.3851,7.4267,7.9458,8.2124,8.4833,8.9340,8.9148,10.3557,10.9874,11.0616,10.8460,11.9996,12.7483,12.6403,13.0893,13.3672,13.7746,13.2706,13.3457,13.8504,14.1104,13.1438,14.2213,14.6969,15.2416,14.8613,15.7671,16.1046,16.4478,16.3424,16.3746,16.6059,16.6970,16.7284,16.7591,16.7857,16.7814,16.8205,16.8467,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,23.2368,24.9921,23.9942,22.4812,23.4073,20.0606,19.7198,20.5239,20.9876,23.5923,25.1910,24.4599,22.4175,23.1086,22.3886,22.6990,21.7942,21.4610,21.8831,22.5071,20.5099,20.2789,22.2439,21.6518,22.2672,21.7960,20.3888,19.9517,22.5062,23.5811,22.4969,22.7267,21.8778,19.7463,20.9406,18.0983,18.3991,19.6602,18.6759,18.4670,17.1825,16.7186,17.5939,16.4430,17.0619,17.1665,17.0692,16.7621,16.6438,16.5628,16.3321,16.1685,16.2323,16.3496,16.4403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,3.9664,3.9405,4.2602,4.7715,5.4932,6.1269,6.8122,7.1809,7.0251,7.4816,8.0519,8.6023,9.2394,9.7263,10.3968,11.4464,12.1666,12.4665,13.4657,13.2436,14.0452,13.1918,13.6884,16.0703,16.5776,17.9606,17.0495,17.5303,18.4766,17.4799,18.6675,18.2650,18.8212,18.9373,19.0413,19.1031,19.0745,19.0460,19.1557,19.3061,19.4467,19.5448,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"China (People's Republic of)",0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.7048,12.0785,12.9282,12.9909,14.0951,14.5777,15.1057,15.9837,17.0622,18.2441,19.7399,19.9936,19.6049,22.2002,23.8346,23.7996,24.5741,25.1679,26.0181,25.2386,25.5666,26.6772,27.0442,24.9093,26.9680,28.1196,29.2968,28.3857,30.4112,31.2085,31.9945,31.8463,31.9403,32.5215,32.7181,32.8466,32.9966,33.1245,33.1843,33.3250,33.4330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,3.0264,3.0337,3.0810,3.1337,3.0464,3.2034,3.0164,3.1353,3.0735,3.0514,2.9880,2.9571,2.9642,2.7787,2.2159,1.6660,2.2562,2.1569,1.9973,2.1455,2.3593,2.4196,2.3653,2.7109,3.2499,3.1360,3.2155,3.4811,3.9374,4.4858,4.8468,4.9250,5.0041,5.1324,5.1992,5.3176,5.4204,5.5166,5.6256,5.7402,5.8630,5.9789,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,0.0421,0.0428,0.0464,0.0461,0.0459,0.0399,0.0662,0.0336,0.0338,0.0386,0.0382,0.0363,0.0356,0.0357,0.0363,0.1001,0.0365,0.0365,0.0360,0.0370,0.0189,0.0188,0.0201,0.0204,0.0408,0.0223,0.0087,0.0042,0.0076,0.0080,0.9801,0.4225,0.4344,0.4475,0.4581,0.4661,0.4695,0.4713,0.4758,0.4820,0.4876,0.4914,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,0.0168,0.0163,0.0166,0.0168,0.0170,0.0175,0.0177,0.0173,0.0176,0.0170,0.0182,0.0176,0.0178,0.0176,0.0168,0.0163,0.0150,0.0156,0.0157,0.0159,0.0159,0.0149,0.0149,0.0155,0.0159,0.0164,0.0166,0.0170,0.0174,0.0179,0.0186,0.0191,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"European Union (28 countries)",,,,,,,,,,,,,,,,,,,,,,,,,,31.6876,32.2343,31.5891,33.8727,33.3251,32.3874,32.4417,32.9687,33.2256,32.5723,32.5618,32.7468,33.5805,32.9965,31.7890,32.2325,32.0824,31.2743,30.8808,30.8919,31.0276,30.8959,30.8453,30.8179,30.7208,30.6452,30.5372,30.4442,30.3720,30.3588,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,0.5907,0.5776,0.5683,0.6255,0.5189,0.6176,0.7031,0.7099,0.6966,0.5833,0.5644,0.5671,0.5228,0.6454,0.6983,0.6126,0.5857,0.5171,0.5009,0.5388,0.6435,0.3767,0.3936,0.5735,0.7514,0.7723,0.7433,0.7095,0.7941,0.8194,0.9332,0.9632,0.9717,1.0081,1.0238,1.0438,1.0410,1.0538,1.0726,1.0950,1.1197,1.1405,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,2.1540,2.1933,2.2155,2.3802,2.1424,1.8786,1.6522,1.5360,1.7180,1.9606,2.0597,1.9808,2.5644,2.5818,2.5980,2.7625,2.7772,2.8560,3.2297,3.3756,3.4745,3.1674,3.3120,3.1920,3.3975,3.3519,3.1087,3.1995,3.3704,3.5159,3.4906,3.4947,3.5999,3.6260,3.6761,3.7075,3.7363,3.7770,3.8387,3.9218,4.0064,4.0836,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,0.3128,0.3104,0.3596,0.3554,0.3495,0.3569,0.3655,0.3707,0.3758,0.3836,0.3793,0.3747,0.3704,0.4473,0.3657,0.3586,0.3534,0.3486,0.3434,0.3387,0.3348,0.3117,0.2941,0.2759,0.2586,0.2427,0.2301,0.2144,0.2104,0.2080,0.2047,0.2016,0.2011,0.2013,0.2009,0.2003,0.2002,0.1996,0.1989,0.1984,0.1984,0.1985,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,,,,1.4081,1.6469,1.7697,1.9430,1.9291,2.0922,2.2021,2.3879,2.4664,2.4728,2.5831,2.6965,2.3007,2.3744,2.4720,2.3893,2.0833,1.5764,1.7408,1.6877,1.7412,1.7044,1.9210,2.0284,2.0214,2.1246,2.1321,2.2538,2.3088,2.3054,2.3054,2.3335,2.3792,2.4142,2.4536,2.4836,2.5183,2.5508,2.5875,2.6203,2.6491,2.6747,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0010,0.0002,0.0012,0.0021,0.0020,0.0022,0.0025,0.0020,0.0003,0.0006,0.0003,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,1.7357,1.6218,1.6716,1.5695,1.6466,1.6983,1.5222,1.5909,1.5689,1.5033,1.3587,1.3128,1.4981,1.4794,1.6375,1.6005,1.1370,1.9159,1.9947,2.0525,2.1352,2.1950,2.2174,2.0477,2.0862,2.0359,2.1105,1.9833,1.9507,1.9988,1.9962,1.9969,1.9722,1.9456,1.9179,1.8896,1.8621,1.8361,1.8114,1.7879,1.7653,1.7434,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,0.0000,0.0000,0.0000,0.0000,0.0000,8.2492,8.6820,9.4874,9.7512,10.7482,11.2734,10.9491,10.9631,10.9114,11.1056,11.3696,12.0227,12.6914,12.9854,13.1658,13.2190,13.2393,13.2333,13.1144,13.1802,13.2263,13.1333,12.8802,13.0951,13.3641,13.3910,13.6978,14.3791,14.2155,15.3111,14.8360,14.3358,14.4007,14.5928,14.2923,14.4864,14.7145,14.7731,14.6180,14.9571,14.9928,15.1272,15.0283,15.1201,15.1721,15.2003,15.2561,15.2981,15.3562,15.4079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,10.7365,9.6318,7.7661,5.4625,5.5165,4.3578,4.3223,5.1741,7.4873,10.0012,10.3288,10.1678,10.7720,10.9014,10.9362,11.0954,12.1434,11.9370,11.0636,10.8748,10.8887,10.7354,10.4711,10.5118,10.6595,10.7983,10.8840,10.9048,10.9388,10.9971,11.0845,11.1711,11.2367,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
