Location,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,1970 Flags,1971 Flags,1972 Flags,1973 Flags,1974 Flags,1975 Flags,1976 Flags,1977 Flags,1978 Flags,1979 Flags,1980 Flags,1981 Flags,1982 Flags,1983 Flags,1984 Flags,1985 Flags,1986 Flags,1987 Flags,1988 Flags,1989 Flags,1990 Flags,1991 Flags,1992 Flags,1993 Flags,1994 Flags,1995 Flags,1996 Flags,1997 Flags,1998 Flags,1999 Flags,2000 Flags,2001 Flags,2002 Flags,2003 Flags,2004 Flags,2005 Flags,2006 Flags,2007 Flags,2008 Flags,2009 Flags,2010 Flags,2011 Flags,2012 Flags,2013 Flags,2014 Flags,2015 Flags,2016 Flags,2017 Flags,2018 Flags,2019 Flags,2020 Flags,2021 Flags,2022 Flags,2023 Flags,2024 Flags
Algeria,,,,,,,,,,,,,,3.9226,4.0737,3.8186,3.801,4.2192,4.2077,4.7213,4.9811,5.0284,5.2633,5.5505,5.4511,5.4188,5.6462,5.192,5.2007,5.0339,5.0615,4.8725,4.86,4.8099,5.1552,5.3552,5.2774,5.2481,4.867,5.1332,5.2735,6.2966,6.4431,6.4778,6.6828,6.7996,6.8094,6.8825,6.9294,7.003,7.0703,7.1416,7.2234,7.3017,7.3754,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,3.1406,3.0885,2.876,3.0572,3.104,2.8168,2.8125,2.5286,2.3408,2.3072,2.2712,2.3348,1.8857,1.8737,2.3863,2.2393,1.793,1.6299,1.4171,1.3342,1.4109,1.3952,1.3546,1.3195,1.2709,1.2796,1.2295,1.2308,1.1578,1.1086,1.1037,1.1394,1.221,1.2125,1.2234,1.2118,1.2163,1.234,1.2409,1.2463,1.255,1.2622,1.2693,1.2758,1.2727,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0,0,0,0,0,0,0,0,0,18.3715,17.3595,16.8626,18.1769,18.2698,19.653,21.6026,19.9516,20.2957,18.8779,20.3295,18.8618,19.267,17.8316,17.3702,18.3785,15.0059,14.6745,14.9195,15.3055,15.0584,16.1403,14.7525,13.5602,11.9525,11.7836,11.7921,12.1691,12.3912,10.8331,10.1993,8.8731,7.9744,8.6675,8.69,8.9694,9.4679,9.4086,9.3086,9.1514,8.9975,8.8344,8.6769,8.5239,8.3857,8.3201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,0.3229,0.3817,0.495,0.5169,0.5392,0.5631,0.5914,0.616,0.6456,0.6742,0.7157,0.7519,0.7887,0.8503,0.8898,0.8997,0.8776,0.875,0.8638,0.8982,0.95,1.0191,1.0602,1.0077,1.0353,1.0675,1.1031,1.1372,1.1707,1.1629,1.1537,1.1459,1.1473,1.1538,1.1786,1.2082,1.2411,1.2709,1.2984,1.3233,1.3438,1.3603,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5052,0.6653,0.5952,0.6303,0.6553,0.6721,0.6699,0.6658,0.6795,0.6523,0.6973,0.5437,0.5658,0.3931,0.3934,0.4097,0.3773,0.3516,0.348,0.3781,0.3807,0.393,0.4204,0.3932,0.4185,0.4082,0.4021,0.4081,0.4155,0.415,0.4053,0.3968,0.3945,0.393,0.3916,0.3905,0.3885,0.3872,0.3858,0.3832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRICS,,,,,,,,,,,,,,0.5517,0.5633,0.5959,0.6031,0.6572,0.6882,0.7469,0.773,0.8078,0.904,0.9416,0.9584,1.0287,1.018,1.1116,1.1559,1.194,1.2661,1.3061,1.3779,1.3217,1.3898,1.426,1.4821,1.5373,1.5371,1.549,1.5972,1.5796,1.6066,1.6522,1.6764,1.698,1.7288,1.7505,1.7801,1.8192,1.8425,1.8697,1.892,1.9194,1.9443,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,1.5815,1.2821,1.8055,1.4196,0.9653,1.1042,0.8839,0.7083,0.7483,0.9209,0.7022,0.6098,0.6347,0.6843,0.7428,0.6483,0.7927,0.7766,0.7429,0.6932,0.7305,0.7644,0.7413,0.7525,0.7233,0.7134,0.6642,0.652,0.7302,0.754,0.8299,0.9113,0.9106,0.9527,0.9739,0.983,1.0664,1.0709,1.0245,1.0132,0.9544,0.9255,0.8563,0.8654,0.8668,0.8552,0.845,0.8322,0.8191,0.8165,0.817,0.809,0.8045,0.7961,0.7988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,1.1637,1.0575,1.1208,1.0979,1.1522,1.0101,0.9249,0.8156,0.8772,0.9521,0.8966,0.7801,0.7195,0.7004,0.7314,0.758,0.7591,0.7208,0.6153,0.6047,0.5308,0.5112,0.4849,0.5804,0.5853,0.6457,0.5535,0.4848,0.5321,0.6226,0.572,0.5726,0.572,0.5801,0.5876,0.5893,0.5934,0.5961,0.5997,0.603,0.606,0.6087,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China (People's Republic of),0,0,0,0,0,0,0,0,0,0,0,0,0,0.4669,0.4947,0.4946,0.5094,0.5782,0.6348,0.7503,0.8042,0.8761,0.9164,0.9947,1.0617,1.241,1.278,1.4917,1.6361,1.7421,1.8925,2.0154,2.1719,2.0997,2.2416,2.313,2.3852,2.5071,2.4853,2.5389,2.6114,2.5814,2.6385,2.7542,2.8095,2.8594,2.9284,2.9756,3.0412,3.1253,3.1763,3.2368,3.2866,3.35,3.4097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,0.3975,0.37,0.3681,0.3513,0.3478,0.3595,0.3278,0.3222,0.2989,0.313,0.3276,0.3214,0.3195,0.2848,0.303,0.2762,0.2642,0.2939,0.282,0.2602,0.2921,0.31,0.3386,0.3205,0.3633,0.364,0.268,0.3811,0.481,0.4034,0.3924,0.3877,0.3887,0.3888,0.392,0.3946,0.3979,0.4004,0.4032,0.4065,0.4092,0.4112,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,1.295,1.3484,1.4019,1.4468,1.4576,1.6163,1.3888,1.2829,1.1308,1.1487,1.1963,1.2806,1.307,1.2808,1.3081,1.3172,1.0989,1.0244,1.0441,1.014,0.8979,0.7215,1.0732,1.2739,1.5238,1.7593,1.672,1.4727,1.4179,1.4595,1.442,1.4537,1.4664,1.4742,1.4932,1.5104,1.5251,1.5348,1.5461,1.5571,1.5661,1.5728,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,0.9996,0.9648,0.9284,0.9061,0.8612,0.8705,0.8421,0.805,0.8564,0.9987,1.0423,1.2051,1.2645,1.4411,1.5868,1.4719,1.4965,1.441,1.3614,1.3464,1.3326,1.3565,1.3697,1.3827,1.3897,1.4004,1.4109,1.4183,1.4259,1.4319,1.4384,1.444,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union (28 countries),,,,,,,,,,,,,,,,,,,,,3.0592,2.9164,2.9606,2.9656,2.8309,2.7986,2.8173,2.7853,2.6948,2.7935,2.7752,2.7603,2.4993,2.4897,2.4817,2.4993,2.4654,2.4069,2.2634,2.2218,2.0475,2.0186,1.879,1.8549,1.8616,1.8467,1.8279,1.8057,1.7696,1.7682,1.7786,1.7888,1.8,1.8008,1.8059,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,0.7364,0.6466,0.6474,0.6003,0.6523,0.6581,0.7244,0.6583,0.6548,0.6343,0.615,0.6336,0.6118,0.6194,0.6724,0.6598,0.7063,0.9769,0.9547,0.9794,1.0859,0.9456,0.918,1.0403,1.2155,1.3572,1.5012,1.5126,1.568,1.5509,1.4927,1.627,1.6689,1.7375,1.7806,1.8068,1.8161,1.8476,1.8926,1.9414,1.9924,2.043,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,0.5506,0.5622,0.5509,0.5401,0.5311,0.5212,0.5117,0.5025,0.4931,0.487,0.4788,0,1.153,0.4958,0.5678,0.6395,0.6261,0.7386,0.7317,0.7246,0.7149,0.6542,0.6507,0.6249,0.7025,0.7467,0.6609,0.5682,0.5644,0.562,0.562,0.5687,0.5767,0.5793,0.584,0.5876,0.5951,0.6046,0.6151,0.6258,0.6364,0.6471,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,0.5948,0.5896,0.5869,0.5879,0.628,0.6236,0.6164,0.6106,0.6068,0.6028,0.5963,0.587,0.6027,0.5997,0.5979,0.5929,0.5852,0.5778,0.578,0.5865,0.5521,0.5513,0.5475,0.5902,0.6011,0.604,0.5817,0.6288,0.6337,0.6296,0.6221,0.6238,0.6291,0.6334,0.6391,0.644,0.652,0.6588,0.6652,0.6717,0.6768,0.6807,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,,,,,,,,,,,,,,0.5034,0.4268,0.4303,0.497,0.4801,0.4971,0.4777,0.4447,0.4586,0.4744,0.5231,0.4605,0.4308,0.4435,0.4745,0.3556,0.3342,0.3321,0.3906,0.52,0.5848,0.4919,0.4623,0.5445,0.4611,0.4273,0.4777,0.4186,0.4119,0.4145,0.4133,0.4132,0.4191,0.4214,0.4245,0.4262,0.4288,0.431,0.4336,0.4363,0.4384,0.4396,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,,,,,,,,,,,,,,7.4469,7.3994,7.3193,6.9514,6.7828,5.7072,5.8583,5.5037,6.2625,6.2002,5.8279,5.6491,5.5739,5.8787,5.8673,6.0633,5.4151,5.8229,5.8429,5.8432,5.3518,5.4221,5.5194,4.8985,4.2422,3.6661,3.0059,2.7997,3.0034,3.2193,3.3441,3.3947,3.4769,3.5012,3.5434,3.5739,3.6145,3.653,3.6964,3.7457,3.7924,3.8366,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,0.9134,0.8984,0.9052,0.9863,1.1219,1.292,1.1946,1.1736,1.1374,1.0984,1.2402,1.2372,1.2716,1.2022,1.0707,1.1603,1.2339,1.2997,1.2921,1.1402,1.1756,1.1112,1.2464,1.3852,1.382,1.4584,1.5244,1.6181,1.8355,1.7928,1.7695,1.8816,1.8916,1.9052,1.9239,1.9257,1.93,1.9352,1.9423,1.9501,1.958,1.9662,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,1.8813,2.1773,2.5002,2.1774,1.4463,2.078,2.1366,2.3083,2.1548,1.8139,1.1941,1.3228,1.2721,1.2254,1.1019,1.1657,1.1578,1.116,0.9241,0.85,0.7567,0.7728,0.8111,0.683,0.5718,0.585,0.5047,0.4445,0.4259,0.3575,0.3244,0.311,0.2974,0.255,0.3225,0.3677,0.3702,0.2669,0.2699,0.2725,0.2185,0.2202,0.1899,0.1257,0.1419,0.1527,0.1586,0.1645,0.1703,0.1766,0.1829,0.189,0.1953,0.2016,0.2081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,12.7537,14.5451,13.3975,10.8699,9.5062,8.5335,7.0588,5.9299,5.7525,5.8729,6.1154,5.732,6.0032,6.2373,6.6557,7.0686,7.4203,7.5484,7.8864,8.155,8.0729,7.9081,7.7617,7.7826,7.7909,7.8789,7.9418,8.0053,8.0633,8.1238,8.1912,8.2566,8.3197,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
