Location,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.40336025,3.275090067,4.535568066,4.240358744,6.290993072,3.618809341,2.988067744,4.521493648,4.25551848,6.331022975,4.599614891,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.659032258,1.788787879,4.501515152,2.260606061,3.66,3.305,8.258823529,5.47225,8.43,8.16787234,9.729591837,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.18512111,98.93252595,100.5986159,111.5966543,85.09246575,87.16782007,75.87704918,89.38587849,83.30990415,95.35369775,90.88838637,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.50111379,69.81697801,64.08598314,68.81264283,59.43072533,61.65731298,64.87818046,58.08115614,61.26673783,74.26642533,78.20469425,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.2666667,939.375,495.5555556,218.5441176,911.4624506,1104.932735,423.6434109,1324.849699,674.9011858,757.6496674,605.5319149,,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2339387,41.84670629,45.30911454,36.40231021,41.41125839,49.25671781,35.41887729,23.32141906,40.42174275,46.12436922,38.84052328,,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.52307692,22.9978022,31.65054945,22.69230769,27.8449989,15.33289095,18.15053286,29.66622163,24.20289855,27.36865539,33.70428189,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,27.25,7.5,6,4.5,0.5,3.5,13.25,3,3.25,4.5,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.57003285,46.20960884,50.93940473,44.85445933,43.46012784,46.81468056,42.60442484,36.25043844,46.31648186,45.27874491,44.6988517,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.0238267,295.6452776,130.7077922,135.0994953,130.1511208,109.7879884,109.6448326,83.13858497,108.1542398,103.131328,103.6900369,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.43378871,7.642099538,11.9747922,13.36046007,13.33894531,10.63754045,20.9375336,13.41141942,9.954885622,15.57458769,17.97026571,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.343813387,0.304040404,1.111675127,3.546025105,3.343333333,2.018823529,2.171111111,1.861052632,3.627368421,5.635,5.699090909,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.8918269,313.8371257,339.8559524,329.143535,316.4524941,316.3933254,328.9123223,246.5435042,279.1702638,286.5436893,294.40399,,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.36666667,0.802264151,0.052727273,0.454074074,0.0132,0.2456,0.308076923,6.67755102,8.99015748,5.420155039,19.43703704,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.427659574,10.39137255,12.54065217,15.24367347,13.40425532,10.10102041,9.5345,9.451929825,9.4285,10.70245614,10.99766667,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.6391615,160.2668935,170.6713742,197.7487043,193.1901015,184.4110798,200.0640779,188.8528733,212.9639327,271.3068507,278.6489902,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.7684054,147.327415,80.85179596,74.23195714,73.93997446,102.0094003,111.2428756,104.600445,97.05335844,133.0824615,121.7901718,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8964.5,103.5294118,0,2906.666667,9436.551724,798.5714286,1993.333333,947.7941176,1660.625,1178.125,821.875,,,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.69809428,17.65683382,58.442607,24.63707317,15.48393379,21.30039139,11.87103175,72.71213641,66.75996016,115.1810945,99.29821074,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.9864672,135.6257856,146.9178082,167.7011909,231.967509,218.3547744,237.4184191,281.1147186,270.4607046,300.2712968,271.3509598,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367.7285714,382.3714286,78.65714286,81,89.25714286,60.87142857,49.75714286,121.4383562,49.42666667,133.9866667,120.8717949,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.042727273,3.675583381,5.064263761,6.472937467,4.22780661,6.40981467,5.198757764,5.662638718,8.68716372,8.826186247,9.754888268,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.8408396,152.3052418,150.9459511,120.1003514,124.0318675,165.1697374,141.838605,118.2567433,156.1898725,183.014805,181.7378142,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.85714286,79.71428571,214.2307692,109.0769231,139,133.6153846,135.1538462,77,135.0833333,96.27272727,173.5454545,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336,102,151.5,308.5,66,377,112.6666667,103,431.5,218.75,113.5,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.756756757,9.891891892,7.398734177,7.556886228,7.620621282,9.009537784,12.14583333,24.95833333,10.1,13.03,15.3,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.60443038,83.12741313,29.4537037,54.21052632,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.63016664,58.92761065,54.63277483,61.82127866,46.99494591,68.60414475,63.96407104,62.20875736,66.92822084,81.08839136,74.3595557,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.30407524,102.4526747,100.5688355,106.6082043,108.3609539,117.9851134,111.0710322,95.40275973,112.6683965,115.6372057,128.6061454,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.2062209,203.3693782,216.4378844,227.9640571,228.6535627,229.8967044,227.272951,190.8300493,218.8504326,212.163902,209.2075285,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.7733333,330.1426667,491.3526667,434.7613793,475.8140741,532.4131122,691.4562883,610.5525114,373.2486231,562.1889079,358.3935437,,,
China (People's Republic of),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,383.2875895,382.6005909,358.3747401,426.7164989,467.6463937,478.9625109,533.3789448,601.709831,579.9316732,558.3406684,647.6220355,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.01892857,29.34535714,27.21892857,17.78035714,22.7725,23.99,18.21172414,15.30758621,32.2037931,19.51068966,25.39517241,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.768624161,8.155201342,11.06275168,7.998993795,9.032198558,8.622840852,6.557437531,7.002850914,9.239032258,11.09741935,10.05951613,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.651020408,0.065306122,0.053061224,0.359183673,0.746938776,4.578,0.541176471,6.550943396,9.316981132,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309.0022614,324.809629,320.9629133,445.1332675,571.2496062,544.2912913,486.731694,497.268169,584.8599773,745.2969735,744.2853535,,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.01,847.2904762,726.6952381,1029.92,868.04,790.195,707.48,720.4869565,522.0212766,661.352,705.0489796,,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.690571,84.88571429,73.20762155,57.86871318,87.92166913,48.0933721,114.6178747,58.02754821,79.94371997,65.39863014,71.83196721,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.104792,16.50266525,18.53022126,22.38017429,32.11942763,35.69913238,42.64937238,16.89721448,28.21729428,38.43210907,50.13148032,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.65,158.2321429,131.4070796,108.9756098,109.026087,109.8360656,112.0145631,181.4499425,203.9951279,140.4640884,210.7431694,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.67915763,91.57430965,87.00808458,89.55500156,94.27357901,100.1696401,87.26411543,88.51698113,95.84578997,100.5764855,105.8330694,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0740395,219.6980638,215.1258195,208.7570565,194.4190123,221.871769,159.5827187,181.4143993,211.5968259,191.4869895,198.9215819,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.6,148.2,198.6,207.8,134.2,276,44.6,58.16666667,52.16666667,78,73.66666667,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.55843585,136.4002648,144.7844866,137.1170669,138.5811674,142.4119688,147.6761032,102.9181407,113.7121024,112.8487395,112.4313482,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.9297235,52.24268293,59.17317073,58.2402439,80.46707317,94.75731707,80.39875,80.56,117.54125,73.1975,93.55875,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.641579436,6.001172755,25.09515548,7.429902809,13.2626506,14.96157451,8.576712512,13.98665421,19.48147161,17.48507065,21.66918489,,,
East Asia & Pacific (developing only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.5798452,297.3436931,282.0834187,321.2508917,,,,,,,,,,
East Asia & Pacific (all income levels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0211587,252.8708361,241.891677,271.1295082,290.0788487,305.6876718,325.1171392,350.8826643,350.6593759,335.050033,372.3564323,,,
Europe & Central Asia (developing only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.30324051,40.91328874,41.18948275,43.15163036,54.20857642,57.12018333,54.9385779,63.88246602,61.29814802,68.04848144,70.1769342,,,
Europe & Central Asia (all income levels),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.37679623,74.73666537,73.41080068,71.30084523,73.82340995,78.60922872,68.46611574,66.59946469,73.47621412,74.07665721,76.99577891,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.6220588,156.8221709,217.5293657,150.8294753,207.7899432,199.1062762,214.1197411,187.2786393,252.070971,275.355196,247.2506316,,,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.5326975,627.7505162,557.5939292,672.8833398,492.1232246,521.7874415,696.5931113,502.8252427,605.0591716,600.4736467,575.4392857,,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.1330511,203.7399772,196.2918405,179.378696,174.5099123,187.1080958,144.088283,128.835813,155.8935846,148.7724429,153.553485,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.236654804,1.628140704,0.005016722,2.316129032,0.01641791,3.489552239,,2.782608696,0.386956522,0.81884058,1.369565217,,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.4517778,175.2709534,165.4026104,142.1395493,142.3294811,157.7222311,106.5446028,96.92694247,130.6752874,122.6164615,124.261371,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.05709625,71.64954128,84.52123552,61.03384095,75.80286738,76.0367893,100.3294314,69.45973154,68.38914729,71.56329114,81.00483092,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.01248351,5.702324305,10.30928502,10.90251891,11.13100926,16.03989172,17.20020579,17.66231718,21.84709921,20.81905063,23.75765672,,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.6127505,174.3646291,168.0014099,160.1759609,156.8227486,168.0240098,137.7869523,124.1396591,146.6937858,142.8970411,149.4238529,,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,136.1425786,118.3860331,132.7455307,134.2173038,134.4954656,123.5029025,130.5807623,107.9838817,124.079741,150.9660076,188.5545329,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.48235294,19.25294118,45.28823529,39.17647059,25.12352941,23.9408284,41.12426036,21.80787589,16.35151515,57.45454545,32.81212121,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.2998841,223.3553976,212.103395,192.4939863,190.3939928,209.3439135,152.5333684,120.5607835,150.5404253,141.2877068,136.9134966,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.8,0.4,0.4,0,0,0,0,0,0,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.578461538,3.612307692,5.107692308,8.344615385,8.458461538,9.058461538,10.51692308,12.02153846,3.16,10.00307692,17.28923077,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.050121,314.1897862,287.3345936,272.8224821,254.1844437,254.0673788,208.1598668,239.8743594,251.9262982,238.700099,234.3850612,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.04130163,14.36907731,31.46681416,53.28723404,47.52813853,41.33909287,37.53159041,43.24666667,33.65301205,14.13021869,45.0075,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.745515427,6.838948626,13.2005,5.99875,20.0597619,17.76,14.54955556,18.97956522,18.83614719,13.26483051,34.94170213,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0041841,0.793939394,1.030196078,0.919737322,0.883636364,1.213571429,1.29754386,0.634035088,1.047241379,4.041034483,3.359,,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,7.961904762,9.609090909,10.82593857,8.97689769,4.260752688,6.343457944,7.3,10.27555556,6.459090909,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.3768863,162.0903392,176.4176493,143.0409246,124.629257,96.90338917,119.0477308,62.99478656,123.7006294,120.1463991,100.6362205,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.79017544,91.67182663,124.94625,141.6907143,136.0438247,123.7734772,92.00528302,105.3782895,151.6340483,165.8378201,158.6160365,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.11111111,23.05555556,44.83333333,22.09761905,32.58095238,32.6547619,56.79761905,20.2547619,39.31904762,27.84285714,25.47619048,,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.48973234,97.96373236,98.2703047,95.24691899,94.84351943,99.81361921,87.77688722,80.32654471,92.33252671,95.4357175,97.35162007,,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.4,359.8,390.8,365.8,390,421,99,38,616.2857143,790.5714286,1297.096774,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.95692884,54.89700375,134.9666667,160.8514286,188.8352381,177.9952381,107.7308448,62.31862745,64.7245098,104.0705882,83.14313725,,,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.741342496,6.48127893,10.10669883,8.157831493,9.104732415,10.02394438,9.160647004,8.790038034,11.06079605,11.59909941,12.09428504,,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.988345,292.8020833,312.5844156,294.5085911,380.7877412,410.0633803,495.2283025,164.6792583,297.5077399,327.6870748,300.8026748,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.87624837,95.4970633,98.52109613,85.19886981,99.19512726,110.4094077,96.70076336,77.48222465,84.33424408,93.28828214,97.13372754,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.9590658,131.1321521,131.2093976,143.9864029,158.016093,181.4572273,184.5284581,181.639661,181.5166525,198.4185957,194.8059149,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3290553,105.1772039,115.2715101,127.614592,136.4039215,142.8352255,153.3493908,167.4572959,179.0986262,177.935847,163.6706402,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.017842,533.7732657,466.4315353,458.0371622,431.876843,427.5216981,378.1089918,477.3737374,462.4411474,430.480226,386.7213675,,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.73947221,80.29135025,103.7517262,95.04796468,113.9614394,90.03865078,91.10254153,68.74193548,51.9410004,27.2840203,26.29984754,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.36266667,41.61288462,46.25416667,37.56767677,56.94,72.48986301,37.57808219,46.06027397,56.5684272,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.751938,122.8837209,137.9224806,133.5581395,167.8217054,194.168,199.88,123.8467742,148.699187,159.1653028,176.4851485,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.8624642,282.9341317,320.9003215,292.6045016,304.950495,344.9967299,280.6139473,200.4600723,206.4032698,344.267839,364.9932157,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.1218776,177.7024752,181.4180975,171.7530848,177.0315889,190.229954,143.4762603,120.1115886,122.7633859,134.3224702,150.8159595,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.67407407,112.1925926,123.9473684,115.84375,63.515625,36.216,37.64166667,58.19166667,62.625,71.175,84.50833333,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1590.45641,916.1412429,476.5311005,784.0162162,693.4736842,1007.783321,337.4448161,394.8605578,187.7195946,1227.591116,1260.461754,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.5444671,335.1707983,353.6837177,347.9692661,332.8275386,350.4748035,278.2286444,238.9280391,259.8344232,268.3091208,259.1457843,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.045250066,1.495501086,1.860362351,1.802916483,1.822985469,2.592429577,1.360035211,2.41025641,1.602713589,1.726648637,1.834061135,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.31310155,33.09677419,27.68086725,34.32655775,33.15480226,36.39528302,33.28754717,31.85709091,30.34709091,45.13857143,44.31357143,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.050557621,24.71056548,21.68215892,24.62850467,22.19677495,22.4546875,18.9738179,22.06818182,21.67371885,22.00015675,21.62071126,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.825675676,3.857837838,5.365945946,8.105135135,7.792105263,8.753684211,7.249487179,9.577948718,11.512,15.47,16.59658537,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.14285714,7.857142857,13.85390428,22.61306533,12.53132832,20.5,12.75,11.33333333,10.4,10.4,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,412.1272401,468.7902351,525.4228675,643.3578819,469.8499074,511.0369443,441.0523962,331.9557292,336.0550763,334.9092742,481.0116936,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1763.333333,0,0,4349.090909,2090.909091,0,1261.946903,57.14285714,884,971.8095238,337.1,,,
Latin America & Caribbean (developing only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2118614,119.3272791,123.3359001,107.6720499,111.2599682,137.1473476,115.3540447,100.2448472,131.8969332,154.3021696,149.5182262,,,
