,Year,Algeria,Argentina,Australia,Bangladesh,Brazil,BRICS,Canada,Chile,China (People's Republic of),Colombia,Egypt,Ethiopia,European Union (28 countries),Ghana,Haiti,India,Indonesia,Iran,Israel,Japan,Kazakhstan,Korea,Malaysia,Mexico,Mozambique,New Zealand,Nigeria,OECD - Total,Pakistan,Paraguay,Peru,Philippines,Russia,Saudi Arabia,South Africa,Sub-Saharan Africa,Sudan,Tanzania,Thailand,Turkey,Ukraine,United States,Uruguay,Viet Nam,World,Zambia
43,2013,6.4778,1.2125,8.69,1.1537,0.4155,1.6522,0.8654,0.5720000000000001,2.7542,0.3924,1.442,1.3326,1.8549,1.4927,0.562,0.6221,0.4133,3.3441,1.7695,0.1257,7.9081,0.1181,0.812,0.4872,0.82,6.7138,2.4078,1.3449,2.1469,0.4916,1.2603,0.509,1.2332,5.4867,2.9893,2.0686,8.5433,1.02,0.0374,3.8259,0.3855,0.3801,3.6883,0.1375,1.7003,0.5932
44,2014,6.6828,1.2234,8.9694,1.1459,0.415,1.6764,0.8668,0.5726,2.8095,0.3877,1.4537,1.3565,1.8616,1.6269999999999998,0.5687,0.6238,0.4132,3.3947,1.8816,0.1419,7.7617,0.1432,1.0047,0.5002,0.8140000000000001,5.5365,2.3703,1.3541,2.1057,0.4961,1.2779,0.5197,1.2141,5.7419,3.0942,2.0473,8.3597,1.0222,0.0401,3.8447,0.3919,0.3796,3.1196,0.1367,1.7174,0.581
45,2015,6.7996,1.2118,9.4679,1.1473,0.4053,1.6980000000000002,0.8552,0.5720000000000001,2.8594,0.3887,1.4664,1.3697,1.8467,1.6689,0.5767,0.6291,0.4191,3.4769,1.8916,0.1527,7.7826,0.1426,1.0246,0.4969,0.8190000000000001,5.3683,2.3397,1.3525,2.1207,0.4988,1.2995,0.5271,1.225,5.7992,3.0716,2.0489,8.4545,1.0516,0.0402,3.8767,0.3969,0.3498,3.1259,0.1393,1.7321,0.5859
46,2016,6.8094,1.2163,9.4086,1.1538,0.3968,1.7288,0.845,0.5801,2.9284,0.3888,1.4742,1.3827,1.8279,1.7375,0.5793,0.6334,0.4214,3.5012,1.9052,0.1586,7.7909,0.1419,1.0454,0.4895,0.8209,5.308,2.313,1.341,2.1079,0.4927,1.3013,0.524,1.239,5.8587,3.0925,2.0467,8.6127,1.0787,0.040999999999999995,3.8528,0.3987,0.3412,3.1684,0.1441,1.7452,0.5876
47,2017,6.8825,1.234,9.3086,1.1786,0.3945,1.7505,0.8322,0.5876,2.9756,0.392,1.4932,1.3897,1.8057,1.7806,0.584,0.6391,0.4245,3.5434,1.9239,0.1645,7.8789,0.1413,1.0668,0.4821,0.8279,5.2485,2.3029,1.3318,2.1394,0.4921,1.3074,0.5272,1.2527,5.9194,3.114,2.0431,8.6533,1.093,0.0417,3.8863,0.4061,0.3372,3.2111,0.1488,1.7595,0.5899
48,2018,6.9294,1.2409,9.1514,1.2082,0.39299999999999996,1.7801,0.8191,0.5893,3.0412,0.3946,1.5104,1.4004,1.7696,1.8068,0.5876,0.644,0.4262,3.5739,1.9257,0.1703,7.9418,0.1407,1.0885,0.4743,0.8329,5.1916,2.2919,1.3158,2.1588,0.4908,1.3158,0.5283,1.2681,5.98,3.1318,2.0366,8.67,1.1066,0.0421,3.9199,0.4144,0.3323,3.2185,0.1521,1.7738,0.5934
49,2019,7.002999999999999,1.2463,8.9975,1.2411,0.3916,1.8192,0.8165,0.5934,3.1253,0.3979,1.5251,1.4109,1.7682,1.8161,0.5951,0.652,0.4288,3.6145,1.93,0.1766,8.0053,0.1402,1.1104,0.4698,0.8394,5.1514,2.2802,1.314,2.189,0.4903,1.3293,0.5313,1.2819,6.0407,3.1623,2.0305,8.6652,1.1269,0.0428,3.9509,0.423,0.3285,3.2372,0.1561,1.7953,0.5975
50,2020,7.0703,1.255,8.8344,1.2709,0.3905,1.8425,0.8170000000000001,0.5961,3.1763,0.4004,1.5348,1.4183,1.7786,1.8476,0.6046,0.6588,0.431,3.653,1.9352,0.1829,8.0633,0.1397,1.1327,0.4648,0.8446,5.1008,2.2677,1.3162,2.2128,0.4892,1.3391,0.5338,1.2954,6.1013,3.1829,2.0253,8.7072,1.1512,0.0434,3.9735,0.4299,0.3259,3.2512,0.1596,1.8102,0.5987
51,2021,7.1416,1.2622,8.6769,1.2984,0.3885,1.8697,0.809,0.5997,3.2368,0.4032,1.5461,1.4259,1.7888,1.8926,0.6151,0.6652,0.4336,3.6964,1.9423,0.18899999999999997,8.1238,0.1392,1.1553,0.4579,0.8505,5.0529,2.2556,1.318,2.2292,0.4883,1.3487,0.5355,1.3105,6.1622,3.207,2.0256,8.816,1.176,0.044000000000000004,4.0007,0.4358,0.3225,3.2741,0.1634,1.8275,0.5996
52,2022,7.2234,1.2693,8.5239,1.3233,0.3872,1.892,0.8045,0.603,3.2866,0.4065,1.5571,1.4319,1.8,1.9414,0.6258,0.6717,0.4363,3.7457,1.9501,0.1953,8.1912,0.1387,1.1784,0.4526,0.8568,5.0031,2.2441,1.321,2.2482,0.4877,1.359,0.5362,1.3262,6.2237,3.2324,2.026,8.9143,1.1968,0.0445,4.0334,0.4418,0.3196,3.2961,0.1669,1.8432,0.6008
53,2023,7.3017,1.2758,8.3857,1.3438,0.3858,1.9194,0.7961,0.606,3.35,0.4092,1.5661,1.4384,1.8008,1.9924,0.6364,0.6768,0.4384,3.7924,1.9580000000000002,0.2016,8.2566,0.1383,1.2019,0.4479,0.8625,4.9645,2.2304,1.3207,2.2782,0.4864,1.3674,0.5357,1.3421,6.2859,3.2575,2.0248,8.9995,1.2174,0.045,4.0666,0.4477,0.3179,3.3161,0.1702,1.8599,0.6027
54,2024,7.3754,1.2727,8.3201,1.3603,0.3832,1.9443,0.7988,0.6087,3.4097,0.4112,1.5728,1.444,1.8059,2.043,0.6471,0.6807,0.4396,3.8366,1.9662,0.2081,8.3197,0.1378,1.2259,0.4524,0.8673,4.9449,2.2132,1.3243,2.3089,0.4845,1.3735,0.5344,1.3578,6.3488,3.2794,2.0207,9.0658,1.239,0.0454,4.098,0.4534,0.3155,3.3339,0.1732,1.8751,0.6044
55,1970 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
56,1971 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
57,1972 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
58,1973 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
59,1974 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
60,1975 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
61,1976 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
62,1977 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
63,1978 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
64,1979 Flags,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
65,1980 Flags,..,0,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
66,1981 Flags,..,0,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
67,1982 Flags,..,0,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,0,..,0,..,0,..,0,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,..,..,..,..
68,1983 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
69,1984 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
70,1985 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
71,1986 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
72,1987 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
73,1988 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
74,1989 Flags,0,0,0,0,0,0,0,0,0,0,0,..,..,0,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,..,0
75,1990 Flags,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,0,0
76,1991 Flags,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,..,0,0,0,0,0
77,1992 Flags,0,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,1993 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1994 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1995 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1996 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1997 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1998 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1999 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2000 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2001 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2002 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2003 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2004 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2005 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2006 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2007 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2008 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,2009 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2010 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2011 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2012 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2013 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2014 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2015 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2016 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2017 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2018 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,2019 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2020 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2021 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2022 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,2023 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2024 Flags,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
